total 3132
drwxrwxr-x 384 manas-yu manas-yu 61440 Jul 10 14:26 .
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul 10 14:34 ..
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_foundation_foundation_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_foundation_foundation_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_foundation_foundation_layout_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_foundation_foundation_layout_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_material_material_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_material_material_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_material_material_icons_core_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_material_material_icons_core_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_material_material_ripple_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_material_material_ripple_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_runtime_runtime_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_runtime_runtime_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_runtime_runtime_saveable_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_runtime_runtime_saveable_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_geometry_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_geometry_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_graphics_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_graphics_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_test_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_test_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_test_junit4_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_test_junit4_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_text_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_text_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_unit_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_unit_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_ui_ui_util_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_ui_ui_util_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_concurrent_concurrent_futures_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_concurrent_concurrent_futures_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_constraintlayout_constraintlayout_aar_2_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_constraintlayout_constraintlayout_aar_2_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_constraintlayout_constraintlayout_solver_2_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_constraintlayout_constraintlayout_solver_2_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_coordinatorlayout_coordinatorlayout_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_coordinatorlayout_coordinatorlayout_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_core_core_aar_1_7_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_core_core_aar_1_7_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_core_core_ktx_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_core_core_ktx_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_cursoradapter_cursoradapter_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_cursoradapter_cursoradapter_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_customview_customview_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_customview_customview_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_databinding_databinding_adapters_aar_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_databinding_databinding_adapters_aar_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_databinding_databinding_common_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_databinding_databinding_common_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_databinding_databinding_compiler_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_databinding_databinding_compiler_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_databinding_databinding_compiler_common_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_databinding_databinding_compiler_common_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_databinding_databinding_runtime_aar_3_4_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_databinding_databinding_runtime_aar_3_4_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_documentfile_documentfile_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_documentfile_documentfile_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_drawerlayout_drawerlayout_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_drawerlayout_drawerlayout_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_dynamicanimation_dynamicanimation_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_dynamicanimation_dynamicanimation_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_exifinterface_exifinterface_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_exifinterface_exifinterface_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_fragment_fragment_aar_1_3_6
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_fragment_fragment_aar_1_3_6.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_interpolator_interpolator_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_interpolator_interpolator_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_legacy_legacy_support_core_utils_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_legacy_legacy_support_core_utils_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_common_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_common_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_common_java8_2_3_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_common_java8_2_3_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_extensions_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_extensions_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_livedata_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_livedata_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_livedata_core_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_livedata_core_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_livedata_core_ktx_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_livedata_core_ktx_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_livedata_ktx_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_livedata_ktx_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_process_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_process_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_runtime_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_runtime_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_runtime_ktx_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_runtime_ktx_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_service_aar_2_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_service_aar_2_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_viewmodel_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_viewmodel_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_viewmodel_ktx_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_viewmodel_ktx_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_lifecycle_lifecycle_viewmodel_savedstate_aar_2_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_lifecycle_lifecycle_viewmodel_savedstate_aar_2_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_loader_loader_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_loader_loader_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_localbroadcastmanager_localbroadcastmanager_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_localbroadcastmanager_localbroadcastmanager_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_multidex_multidex_aar_2_0_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_multidex_multidex_aar_2_0_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_navigation_navigation_common_aar_2_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_navigation_navigation_common_aar_2_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_navigation_navigation_fragment_aar_2_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_navigation_navigation_fragment_aar_2_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_navigation_navigation_runtime_aar_2_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_navigation_navigation_runtime_aar_2_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_navigation_navigation_ui_aar_2_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_navigation_navigation_ui_aar_2_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_print_print_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_print_print_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_profileinstaller_profileinstaller_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_profileinstaller_profileinstaller_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_recyclerview_recyclerview_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_recyclerview_recyclerview_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_room_room_common_2_2_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_room_room_common_2_2_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_room_room_runtime_aar_2_2_5
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_room_room_runtime_aar_2_2_5.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_savedstate_savedstate_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_savedstate_savedstate_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_savedstate_savedstate_ktx_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_savedstate_savedstate_ktx_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_sqlite_sqlite_aar_2_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_sqlite_sqlite_aar_2_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_sqlite_sqlite_framework_aar_2_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_sqlite_sqlite_framework_aar_2_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_startup_startup_runtime_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_startup_startup_runtime_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_annotation_aar_1_0_1_alpha01
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_annotation_aar_1_0_1_alpha01.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_core_aar_1_4_1_alpha07
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_core_aar_1_4_1_alpha07.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_espresso_espresso_accessibility_aar_3_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_espresso_espresso_accessibility_aar_3_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_espresso_espresso_contrib_aar_3_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_espresso_espresso_contrib_aar_3_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_espresso_espresso_core_aar_3_5_0_alpha07
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_espresso_espresso_core_aar_3_5_0_alpha07.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_espresso_espresso_idling_resource_aar_3_5_0_alpha07
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_espresso_espresso_idling_resource_aar_3_5_0_alpha07.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_espresso_espresso_intents_aar_3_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_espresso_espresso_intents_aar_3_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_ext_junit_aar_1_1_2
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_ext_junit_aar_1_1_2.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_ext_truth_aar_1_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_ext_truth_aar_1_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_monitor_aar_1_6_0_alpha04
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_monitor_aar_1_6_0_alpha04.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_rules_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_rules_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_runner_aar_1_5_0_alpha04
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_runner_aar_1_5_0_alpha04.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_test_services_storage_aar_1_4_2_alpha04
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_test_services_storage_aar_1_4_2_alpha04.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_tracing_tracing_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_tracing_tracing_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_transition_transition_aar_1_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_transition_transition_aar_1_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_vectordrawable_vectordrawable_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_vectordrawable_vectordrawable_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_vectordrawable_vectordrawable_animated_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_vectordrawable_vectordrawable_animated_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_versionedparcelable_versionedparcelable_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_versionedparcelable_versionedparcelable_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_viewpager2_viewpager2_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_viewpager2_viewpager2_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_viewpager_viewpager_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_viewpager_viewpager_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_work_work_runtime_aar_2_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_work_work_runtime_aar_2_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_work_work_runtime_ktx_aar_2_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_work_work_runtime_ktx_aar_2_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_work_work_testing_aar_2_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_work_work_testing_aar_2_4_0.marker
drwxrwxr-x  19 manas-yu manas-yu  4096 Jul  8 22:39 bazel_gazelle
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @bazel_gazelle.marker
drwxrwxr-x   5 manas-yu manas-yu  4096 Jul  8 22:39 bazel_skylib
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @bazel_skylib.marker
